    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(43,2): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:             T=int [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    40>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
    34>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
    39>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
