    34>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(43,2): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
    37>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
    41>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
